Student_ID,Study_Hours,Attendance_Percentage,Quiz_Average,Final_Grade
1,8.116262258099887,51.57145928433671,82.10158230771438,43.57627658037435
2,19.063571821788408,81.82052056318902,54.206998249752445,45.175682634568716
3,14.907884894416696,65.71779905381634,58.08143570473069,53.822644831957405
4,12.374511199743695,75.42853455823514,94.92770942635397,59.22627278686427
5,3.964354168406294,95.37832369630465,80.3214529829795,44.16996173785973
6,3.96389588638785,62.464611457443745,50.45985258083148,36.39516913988484
7,2.1035886311957896,70.51914615178148,55.073577143301605,35.21032011716131
8,17.457346769723767,87.77755692715243,83.1750884554028,62.5308989966372
9,12.421185223120967,61.43990827458112,50.253079192310935,34.5137666371525
10,14.453378978124864,53.84899549143965,58.04040257087493,38.77448880260983
11,1.3911053916202465,64.4875726456884,77.4366894683293,45.65865718575569
12,19.428287191077892,58.06106436270022,84.59475988463467,54.89683812148223
13,16.816410175208013,96.48488261712865,82.59806297513003,54.44996571248193
14,5.034443102887247,90.40601897822086,61.21346547302799,45.8271163973248
15,4.4546743769349115,81.67018782552117,85.6089610673768,49.59088786283857
16,4.484685687215243,93.57302950938589,61.862454374840006,45.157873277285304
17,6.780602616231217,90.18360384495573,66.26998490796339,58.4755888737737
18,10.97037220101252,59.32850294430179,87.32457025590121,50.408979395270684
19,9.206955354200199,94.62794992449889,82.48164495236074,50.51124083306274
20,6.533353663762797,76.96711209578254,92.4611705247089,58.03113598692643
21,12.62520499972521,90.37200775820313,82.88064461501716,67.63665869691934
22,3.6503833523887947,94.80456499617466,78.41543016677358,58.58847819259572
23,6.550748322169145,65.90017374859319,54.683738391404624,31.19862314109693
24,7.960875022580142,55.50259622638384,68.38579015297168,37.92969555850745
25,9.665329700123683,61.39675812709709,63.26011838408627,47.59775057933759
26,15.918343266467259,71.35538943131282,62.19948216895418,42.89545145857309
27,4.793801861008835,90.90073829612466,98.65052773762227,61.00199769525876
28,10.770454329858621,93.03652916281717,69.65488623333802,56.988776617936686
29,12.255876808378806,50.34760652655954,94.60232775885567,43.75267865108566
30,1.8825578416799567,75.53736512887829,81.55693129986315,47.58368528498541
31,12.54335218612733,70.87055015743894,89.74056517708243,36.99433877446198
32,4.239958350058539,61.105390523536514,75.1318546552596,37.4452186869908
33,2.235980266720311,55.99326836668414,78.84519423131795,40.08309012912295
34,19.02882520781333,66.8807585701814,74.6258846909432,43.82460715163847
35,19.347008628416628,97.14548519562595,59.76214938990223,62.97315034668328
36,16.35954961421276,66.16014660103777,86.12260576307526,45.07793866511585
37,6.787661614294043,75.9395310871683,64.03861812204279,42.50828697499603
38,2.8557701661212933,85.15094794475888,51.21579832157269,42.70603483277845
39,14.00042750373098,68.1814801189647,82.27361479535838,57.943065921119896
40,9.362897381052425,98.58910413604804,58.85553397035245,43.79923962844392
41,3.3187264620507975,98.12236474710556,97.02292921764572,65.6868975350205
42,10.408361292114133,62.58911479126821,97.69642885012937,52.300172914362854
43,1.6533819011891495,74.86242529461927,95.74321951102243,46.93550294692841
44,18.27708763949686,65.04391549083849,68.50793501277222,49.68690757819831
45,5.916819650400321,64.24202471887338,50.77283082644337,37.8664830016225
46,13.587923402725657,51.84434736772664,96.41592812938626,46.91216762443016
47,6.9225104456988085,80.47821669899484,71.40920741586572,48.684241837687786
48,10.881292402378406,75.13395116144308,98.33274095218349,54.46595661073053
49,11.387495307522313,52.57393756249947,98.18099885446264,50.34906577435379
50,4.512234654985013,63.93232321183057,92.650472773368,52.090386030158804
51,19.422107927526614,95.41329429833269,64.72244460347929,63.73964892228099
52,15.727523643861176,61.978094533348624,69.25488643009626,39.471826252443684
53,18.850479889719594,57.24474360456115,92.55683357584284,63.145831983290364
54,18.001719658125328,74.47263801387815,65.84610025781389,39.535870347145234
55,12.360099597410617,99.28252270553003,58.474637334304624,51.512262375736725
56,18.51561046543922,62.10276357557502,77.84006312291751,52.33067822814633
57,2.6813575389864703,83.60677737029393,96.80773870803904,56.60185717776964
58,4.723674385963759,88.08098076643589,84.80148983374865,50.64071333533789
59,1.8593184893002233,61.881877199619986,78.50305850446824,41.81859685516018
60,7.181276284502022,86.41081743059297,54.85882468853843,42.78839847624606
61,8.384868504100158,68.38915663596266,80.75036133495848,45.148979008195354
62,6.155631603704022,81.61529152967897,99.50269250521316,61.04565833705438
63,16.746012673886657,81.67648553804473,57.0042007618262,50.087688389341174
64,7.778313207178196,76.78873420373793,75.91648261818683,45.45834235314543
65,6.337755684060235,54.51448850272041,93.86865359639776,51.5480442805258
66,11.31122558000672,91.7651247794619,87.03843088771022,59.702054536537375
67,3.6775602745204905,66.0390032485868,84.8507870497634,50.80227179350805
68,16.241742634326755,59.32592551999271,85.12420419935546,52.97988017915321
69,2.4164622299156457,52.0387570777382,67.97455756098776,32.82560422897368
70,19.75085179540983,79.5446471594121,64.67959221322467,48.36670732897011
71,15.67265061663649,83.87821809211411,90.46805777392568,62.30941103208284
72,4.775597949149276,50.829391446392805,90.50566973395904,47.36260886093259
73,1.1049202253484456,75.60465291496405,93.35361592900519,51.024940773509414
74,16.49376714064185,61.3247887598969,95.66202762782356,54.280188689116784
75,14.430289533104725,82.25863952047249,75.56711994304689,59.50816813123983
76,14.851136192778759,58.718321450249576,75.07581473435998,43.12083838831522
77,15.65413658703297,84.5468869051233,89.91475894833876,61.33563529670199
78,2.4068483829477167,69.33676731502686,82.49819653888827,45.502265247184155
79,7.81084884234118,96.83649943683673,85.09834386288517,56.616386510716936
80,3.2015121309774646,56.87604720729966,89.78963347180505,50.77419331605835
81,17.398965091636278,67.05331755251292,94.50026709087831,59.552743174612026
82,12.8426644097236,55.67367606202946,66.89975784257679,45.9766441152745
83,7.2870624722003345,96.23468091392814,68.7791476319972,58.946367588429375
84,2.207608655434449,93.86696766904905,54.69909699204345,45.55788206866532
85,6.908664112597582,62.89708138575778,78.9140070498087,48.7165570321838
86,7.178483118508193,82.99920230170895,51.797113689837104,41.75895426189981
87,14.862517388423218,90.8611100100608,73.27990090662301,56.808141992816644
88,13.11359195574905,77.76004057997312,77.13223173537884,51.062403205066786
89,17.857042108950203,76.48252891780032,64.32706260641422,49.87067412580803
90,9.972083578077036,62.092614545022585,79.54166302845053,49.45490183045732
91,3.272290672827732,54.65513839029496,51.52501249695247,29.071858119137957
92,14.551650957236905,94.86078789766634,51.86740943746072,60.30105596186018
93,15.454915923721051,95.02090285816652,91.13002803298292,56.99715872933475
94,11.664266753820428,81.65507286366339,68.00953207056314,43.49414511785747
95,15.648376419136659,66.95148955243504,56.35302563259424,49.04125949066378
96,10.382116330923424,67.46047873063304,76.11216300274022,51.182952522196025
97,10.931923758257888,86.29778394351197,88.49967765493054,59.93260706809669
98,9.123279348812442,94.85551299762886,60.791051374842155,53.48500859758768
99,1.4829634081378087,94.35432121325587,81.14452379095002,53.18160500028231
100,3.049937112872785,88.99377729288119,54.2673732496884,39.71204815049083
